@ NAME             %05s "TWISS"
@ TYPE             %05s "TWISS"
@ SEQUENCE         %05s "LHCB2"
@ PARTICLE         %06s "PROTON"
@ MASS             %le         0.938272013
@ CHARGE           %le                   1
@ ENERGY           %le                 450
@ PC               %le         449.9990218
@ GAMMA            %le         479.6050546
@ KBUNCH           %le                   1
@ BCURRENT         %le      0.000207198211
@ SIGE             %le                   0
@ SIGT             %le                   0
@ NPART            %le            1.15e+11
@ EX               %le                   1
@ EY               %le                   1
@ ET               %le                   1
@ LENGTH           %le          26658.8832
@ ALFA             %le     0.0003203340106
@ ORBIT5           %le                  -0
@ GAMMATR          %le         55.87254763
@ Q1               %le         64.27998896
@ Q2               %le         59.31001122
@ DQ1              %le         1.999956649
@ DQ2              %le         2.000049008
@ DXMAX            %le         2.885494698
@ DYMAX            %le      0.002344136166
@ XCOMAX           %le                   0
@ YCOMAX           %le                   0
@ BETXMAX          %le         586.4998643
@ BETYMAX          %le         606.9503442
@ XCORMS           %le                   0
@ YCORMS           %le                   0
@ DXRMS            %le          1.39293226
@ DYRMS            %le      0.000239131487
@ DELTAP           %le                   0
@ SYNCH_1          %le                   0
@ SYNCH_2          %le                   0
@ SYNCH_3          %le                   0
@ SYNCH_4          %le                   0
@ SYNCH_5          %le                   0
@ TITLE            %43s "LHC V6.503  -  LHC thick lense, beam 1, inj"
@ ORIGIN           %22s "MAD-X 5.01.00 Linux 64"
@ DATE             %08s "29/03/15"
@ TIME             %08s "18.20.59"
* NAME                                S               BETX               BETY               ALFX               ALFY                MUX                MUY                  X                  Y                 DX                R11                R12                R21                R22 
$ %s                                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le                %le 
 "BPM.16R8.B2"              24027.56069        30.93445753        174.4481757       0.4961670542       -2.365218525        57.79600352        53.32600076                  0                  0       0.9895744099    -0.005207534172       -1.373442152    0.0002317464091     -0.01563893331
 "BPM.17R8.B2"              24081.01218        171.0047142        34.56008637       -2.426131113        0.553527853        57.94003265        53.43675392                  0                  0        1.974100227      0.02292221314       -1.519064921   -0.0002063019451      0.03111028634
 "BPM.18R8.B2"              24134.46366        30.93443522        174.4480298       0.4961636272       -2.365214848        58.05949456         53.5690753                  0                  0       0.9895745607     -0.01191443967       -1.428747688    0.0001345088676     -0.01742015055
 "BPM.19R8.B2"              24187.91515        171.0052533        34.56002343       -2.426138735       0.5535263245        58.20352345        53.67982864                  0                  0        1.974100431      0.02202183185       -1.536502601   -0.0001083561181      0.02571175857
 "BPM.20R8.B2"              24241.36663        30.93444119        174.4481493       0.4961668698       -2.365218235        58.32298512        53.81215012                  0                  0       0.9895745401     -0.01842109402       -1.460526091      3.5120078e-05     -0.01891509678
 "BPM.21R8.B2"              24294.81811        171.0047227         34.5600877       -2.426131765       0.5535277139         58.4670143        53.92290328                  0                  0        1.974100125      0.02076156002       -1.528811907   -8.662466044e-06      0.01989127249
 "BPM.22R8.B2"               24348.2696        30.93445173         174.448057       0.4961639046       -2.365215164        58.58647617        54.05522465                  0                  0       0.9895743928     -0.02462948856       -1.468348107   -6.490369389e-05      -0.0200991499
 "BPM.23R8.B2"              24401.72108        171.0052296         34.5600226       -2.426137883       0.5535264741        58.73050502        54.16597798                  0                  0        1.974099972      0.01915813191       -1.495876109    9.120862607e-05      0.01374318556
 "BPM.24R8.B2"              24455.17257        30.93447636        174.4477673        0.496155175       -2.365225195        58.84996749        54.29830064                  0                  0       0.9895744378     -0.03084739484       -1.429840641   -0.0001717736786     -0.02053157234
 "BPM.25R8.B2"              24508.62405        171.0067133        34.56048705       -2.426155999       0.5535297936        58.99399538        54.40905319                  0                  0        1.974100303      0.01659828301       -1.391560142    0.0001986228563     0.006707975849
 "BPM.26R8.B2"              24562.07554        30.93435308        174.4486216       0.4961742137       -2.365210917        59.11345663        54.54137326                  0                  0       0.9895745774     -0.03460508679       -1.389914481   -0.0002509986409     -0.02128597978
 "BPM.27R8.B2"              24615.52702        171.0033832        34.55963772       -2.426117601       0.5535256144        59.25748689        54.65212711                  0                  0        1.974100401      0.01508171068       -1.358154157    0.0002731452312     0.001111491976
 "BPM.28R8.B2"               24668.9785         30.9347284        174.4465114        0.496148851       -2.365218835        59.37694949        54.78445128                  0                  0       0.9895745318     -0.04107024121       -1.302626786   -0.0003641365417     -0.02072365307
 "BPM.29R8.B2"              24722.42999        171.0081057        34.56080555       -2.426165382       0.5535259106        59.52097572        54.89520369                  0                  0        1.974100131      0.01137653227       -1.161894274    0.0003910451359    -0.006817691458
 "BPM.30R8.B2"              24775.88147        30.93405057        174.4500346       0.4961782049       -2.365220072        59.64043709        55.02752225                  0                  0       0.9895744035     -0.04211018618       -1.222028961   -0.0004178922702      -0.0210748979
 "BPM.31R8.B2"              24829.33296        171.0023101        34.55934744       -2.426113973       0.5535307162        59.78446898        55.13827613                  0                  0        1.974100002      0.01007283102       -1.133759517    0.0004329611504     -0.01132575412
 "BPM.32R8.B2"              24882.78444        30.93492863        174.4458193       0.4961563362       -2.365207519        59.90393076        55.27060048                  0                  0       0.9895744449     -0.04804315257       -1.109280261   -0.0005218319437     -0.01989147758
 "BPM.33R8.B2"              24936.23592        171.0071335        34.56071544       -2.426146312        0.553520907        60.04795691        55.38135333                  0                  0        1.974100293     0.006062837138      -0.9003888304    0.0005475210863     -0.01916436983
 "BPM.34R8.B2"              24989.68741        30.93387551        174.4506949       0.4961700927       -2.365231294        60.16741912        55.51367179                  0                  0       0.9895745661     -0.04774071215      -0.9977343321   -0.0005633355771     -0.01966561915
 "BPM.33L1.B2"              25043.13889        171.0034206         34.5594479       -2.426133969       0.5535356455        60.31145093        55.62442521                  0                  0        1.974100373     0.004436142653      -0.8379161794    0.0005712527784     -0.02296376292
 "BPM.32L1.B2"              25096.59038        30.93507349        174.4451959       0.4961648428       -2.365196478        60.43091187        55.75674963                  0                  0       0.9895745042     -0.05195133368      -0.8430328272   -0.0006461611134     -0.01773826353
 "BPM.31L1.B2"              25150.04186        171.0059166        34.56060539       -2.426125962       0.5535160892        60.57493827        55.86750292                  0                  0        1.974100068    0.0003156855493       -0.577207471    0.0006693612006     -0.03031139192
 "BPM.30L1.B2"              25203.49334          30.933765        174.4512766       0.4961614355       -2.365242071        60.69440128        55.99982137                  0                  0       0.9895743935     -0.05016804048      -0.7085211657   -0.0006711572457     -0.01698931278
 "BPM.29L1.B2"              25256.94483        171.0047091        34.55956671        -2.42615409       0.5535403153        60.83843268        56.11057435                  0                  0         1.97410004    -0.001455277891      -0.4899393914    0.0006709156434     -0.03304071044
 "BPM.28L1.B2"              25310.39631        30.93514649        174.4446602       0.4961734023       -2.365186045        60.95789289        56.24289873                  0                  0       0.9895744741     -0.05253444728      -0.5210980707   -0.0007288873727     -0.01440223054
 "BPM.27L1.B2"               25363.8478        171.0045934        34.56047872       -2.426106648       0.5535116028        61.10191984        56.35365247                  0                  0         1.97410035    -0.005486818612       -0.213546769    0.0007486445485     -0.03953489412
 "BPM.26L1.B2"              25417.29928        30.93408405        174.4497183       0.4961560567       -2.365226845         61.2213828        56.48597213                  0                  0       0.9895745906     -0.04965699183      -0.3513904211   -0.0007423695856     -0.01280256294
 "BPM.25L1.B2"              25470.75077        171.0060351        34.55971246       -2.426160397       0.5535328086        61.36541237        56.59672542                  0                  0        1.974100392    -0.007861154565     -0.06565114228    0.0007344554975     -0.04155335671
 "BPM.24L1.B2"              25524.20225        30.93477721         174.446302        0.496176085       -2.365203202        61.48487289        56.72904861                  0                  0       0.9895744933     -0.04862236725      -0.1424394513   -0.0007554243467    -0.009922952315
 "BPM.23L1.B2"              25577.65373        171.0036472        34.56036307       -2.426106858       0.5535199208        61.62890161        56.83980195                  0                  0        1.974100009     -0.01092109027       0.1658839342    0.0007685710137     -0.04599987484
 "BPM.22L1.B2"              25631.10522        30.93450434        174.4479523       0.4961593362       -2.365204152        61.74836375        56.97212254                  0                  0       0.9895743735     -0.04564360816      0.03085571328   -0.0007611664274    -0.007722882519
 "BPM.21L1.B2"               25684.5567        171.0060599         34.5596927       -2.426146729       0.5535223078        61.89239193        57.08287654                  0                  0         1.97410004     -0.01369310532       0.3616624197    0.0007467365456     -0.04718090509
 "BPM.20L1.B2"              25738.00819        30.93434489        174.4480803       0.4961702704       -2.365226946        62.01185348        57.21519889                  0                  0       0.9895744914     -0.04138767369       0.2449337728   -0.0007302311784    -0.004762970747
 "BPM.19L1.B2"              25791.45967        171.0040272        34.56041334       -2.426126093       0.5535308222        62.15588339        57.32595146                  0                  0        1.974100409     -0.01561598305       0.5347845638    0.0007352951303     -0.04925793268
 "BPM.18L1.B2"              25844.91115        30.93457247         174.448272        0.496161492       -2.365208504        62.27534528        57.45827189                  0                  0       0.9895745883     -0.03801829193       0.3909372096   -0.0007188723221    -0.002497550839
 "BPM.17L1.B2"              25898.36264        171.0057941        34.55970452        -2.42614107       0.5535242981        62.41937339        57.56902575                  0                  0        1.974100316     -0.01794714497       0.7185850745    0.0006984255887     -0.04891389476
 "BPM.16L1.B2"              25951.81412        30.93428328         174.447762       0.4961678628       -2.365222455         62.5388352        57.70134823                  0                  0       0.9895744539      -0.0323844782        0.593823569   -0.0006635134314    0.0005565430809
 "BPM.15L1.B2"              26005.26561        171.0043437        34.56039615       -2.426132182       0.5535287825        62.68286513        57.81210095                  0                  0        1.974099962     -0.01928485446       0.8683860698    0.0006620716522     -0.04930917983
 "BPM.14L1.B2"              26058.71709        30.93462578        174.4485865       0.4961640822         -2.3652131        62.80232675        57.94442127                  0                  0       0.9895743798     -0.02792841269       0.7244949474   -0.0006299942279     0.002880259587
 "BPM.13L1.B2"              26112.16857         171.005436        34.55972694       -2.426134726       0.5535263716         62.9463549        58.05517496                  0                  0        1.974100115     -0.02103663574        1.028795293    0.0006042182851     -0.04742219699
 "BPM.12L1.B2"              26165.62006         39.3022566        166.4430468       0.5816635577       -2.260052923        63.04992169        58.19151884                  0                  0        1.128579273     -0.02150345021       0.8361024288   -0.0005340226016     0.003279056941
 "BPM.11L1.B2"              26219.07154        171.7894044        36.79468446       -2.194348317       0.5272437595        63.17241518        58.30127626                  0                  0        2.429238553     -0.01869153427       0.9033050327    0.0005623709503     -0.04729301797
 "BPM.10L1.B2"              26271.85423         24.0790904          183.08854       0.3863214209       -2.424473159        63.31116663        58.42185552                  0                  0       0.9107353428     -0.02578863853       0.8571257084   -0.0006251194129      0.00619727803
 "BPM.9L1.B2"               26310.92122        137.0756927        19.20190101       -2.654769729       0.8637945802         63.4456192        58.52333897                  0                  0        1.158051093     -0.02002668746       0.8119857298     0.001165855351     -0.06604409579
 "BPM.8L1.B2"               26351.38621        25.07915831        112.5020738       0.7193796119       -2.663022004        63.54839526         58.7479121                  0                  0       0.2866643808     -0.03434985975        0.199148838    -0.001137175789    -0.004352836395
 "BPM.7L1.B2"                26390.4542        97.07323294        65.01123447       -1.932136358       0.5466561535        63.71529603        58.81600604                  0                  0     -0.04332612177     -0.03275886615        1.101640103    0.0004287394355     -0.02589537466
 "BPMR.6L1.B2"               26433.6382         80.0317727        191.3938762       -1.571888352          2.0788978         63.7934409        58.88119751                  0                  0      -0.0767219912     -0.05491398887        1.833400634     0.000628815907     -0.02784095767
 "BPM.5L1.B2"                26465.5382        188.5979116        104.3444758        2.741190611       -1.566651315         63.8319428        58.92037465                  0                  0      -0.1364336055      0.02091525087        2.073379561   -3.295928735e-05      0.01470933558
 "BPMYA.4L1.B2"              26486.6562        92.95399745        185.2777048        1.787832694       -2.265777372        63.85743629        58.94464135                  0                  0      -0.1014203067      0.02021921664        1.957021893   -3.295928735e-05      0.01540536981
 "BPMWB.4L1.B2"              26507.7127        79.32210952        165.6509422     0.004463020812       0.7811661605        63.89843802        58.96307526                  0                  0     -0.08940232122      -0.0145426655        1.897138369   -7.797424897e-05     -0.01568203691
 "BPMSY.4L1.B2"              26600.5687        187.1944726        104.3918407       -1.166179692      -0.1214401465        64.03633412        59.08785365                  0                  0    6.408544936e-08     -0.02178302494        2.463651096   -7.797295442e-05    -0.008441821215
 "BPMS.2L1.B2"               26627.3542        59.42822716        159.3602498        -1.18542595        9.797050381        64.07996527        59.11575582                  0                  0    7.411335938e-08     -0.04677876824        1.790358553     0.002774072869      -0.1142093271
 "BPMSW.1L1.B2"              26637.4082        52.92467381        52.92458359        1.952258212        1.952249681        64.10532908        59.13535188                  0                  0    8.854677243e-08      0.03031478136       0.9853536782    -0.001690051217     -0.04253079087
